5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
8077:　为此银行需要进行两笔远期交易[：]卖出3个月远期美元买进3个月远期英镑；卖出6个月远期英镑买进6...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8078:　　而调期交易只要进行一笔交易[：]将3个月远期美元换成6个月美元。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8079:...金收入将是4万美元，但是利用互换合约，你的总收入将是5万美元[：]你从德国公司收到10万德国马克，卖出后获得4万美元，同时你又从...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8080:...），是指同种货币固定利率与浮动利率的互换。其基本做法是[：]持有同种货币资产或负债的交易双方，以一定的本金为计息基础，其中...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8081:交叉互换有三种形式[：]交叉货币固定利率与固定利率互换、交叉货币固定利率与浮动利率互换...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8082:　例[：]美元日元汇率套做例子。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8083:...（忽略交易佣金），当近期与远期价格差由大到小时可以反做。注意[：]套利也有失败的可能。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8084:（A）汇率不变2.310盈亏=0权利金4.33万选择权[：]执行或放弃		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8085:净损失[：]4.33万美元		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8086:...B）马克上涨2.210盈利=43.3万权利金4.33万选择权[：]放弃		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8087:净盈利[：]43.3-4.33=38.97万美元		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8088:...C）马克下跌2.410亏损=43.3万权利金4.33万选择权[：]执行		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8089:净损失[：]4.33万美元		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8090:...体实践。正是出于这样的想法，这本《国际金融学》的内容主要包括[：]国际收支、外汇与外汇市场、汇率的决定与变动、汇率政策、国际储备...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8091:...序安排各章内容的序列是比较合理和易于操作的。我们的具体做法是[：]以国际金融活动的起点—国际收支为第一章，逐步向外汇与外汇市场、...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8092:...，这本《国际金融学》共分12章，各章的先后顺序及其主要内容是[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8093:...债权与对外债务的汇总。国际借贷与国际收支既相互联系又相互区别[：]一方面，这两个概念之间具有密切关系，国际收支是因，国际借贷是果...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8094:...是居民与非居民之间所发生经济交易的货币记录。交易包含四种类型[：]（l）交换，即指一个经济体向另外一个经济体提供一种经济价值（包...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8095:...实际资源或金融项目所有权的变更，它包括除以下三项所有权的转移[：]①固定资产所有权的资产转移；②与固定资产的收买或放弃有关或以其...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8096:...。金融账户包括直接投资、证券投资、其他投资和储备资产四个部分[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8097:...资、证券投资以及其他投资项目的净差额。该差额具有以下两层含义[：]第一，它反映了一国为经常账户提供融资的能力。根据复式记账的原则...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8098:...织松散的国际货币制度，各主要资本主义国家自觉遵守以下货币纪律[：]①各国货币均以一定数量的黄金定值，每一单位货币有其法定的含金量...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8099:...是金本位制度下的国际收支自动调节机制，其基本思想可以概括如下[：]在金本位制度下，当一国出现国际收支逆差时，就意味着本国黄金的净流出。由于黄金外流会导致国内黄金存量的减少，国内货币供给量就会下降，从而引起该国物价水平的下跌。物价下跌将提高本国商品和劳务在国际市场的国际竞争力，削弱外国商品和劳务在本国市场的竞争力，从而使该国商品和劳务的出口增加，进口减少，直至消除该国国际收支赤字；当一国出现国际收支顺差时，黄金的净流入将导致国内黄金存量的增加，国内货币供给量会相应上升，从而引起该国物价水平的上涨。物价上涨将提高外国商品和劳务在本国市场的竞争力，削弱本国商品和劳务在国际市场的国际竞争力，从而使该国商品和劳务的进口增加，出口减少，该国国际收支顺差会减少直至消除。因此，在国际金本位制度下，无论出现国际收支逆差还是顺差，只要允许国际金本位制度的内在调节机制自动发挥调节作用，无需任何政府的干预，国际收支失衡的现象都可以自动得到纠正，国际收支均衡可以自动恢复。国际金本位制度下的国际收支自动调节机制可以用图1-1来表示[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8100:...要真正发挥其自动调节国际收支失衡的作用，必须具备如下前提条件[：]①该理论依赖于国际金本位这一基础前提条件，要求各国必须自觉遵守...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8101:...表示以外币表示的进口额，B表示以外币表示的经常账户差额，则有[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8102:两边对外汇汇率E求导，得[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8103:经过简单的代数变形后，有[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8104:将式（1-3）改写为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8105:...前处于均衡状态，即ME＝X，则可简化为判断以下数学公式的符号[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8106:...amp;lt;1，则有，贸易收支反而因本币贬值趋于恶化。条件[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8107:...给价格弹性有限的假定下，本币贬值改善贸易收支状况的条件将变为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8108:在（1-7）式中，令ηx、ηm同时趋向于无穷大，可以得到[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8109:...最具代表性的是美国经济学家蒋（T.C.Chang）的两个研究[：]一个是1945年对21个国家1924-1938年期间进口需求价...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8110:J曲线效应是指[：]当一国货币贬值时，最初会使其贸易收支状况进一步恶化而不是改善，...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8111:...试图通过本币贬值改善一国国际收支状况，会顺次经过以下三个阶段[：]货币合同阶段、传导阶段和数量调整阶段。在货币合同阶段，由于进出口合同都是事先签订好的，进出口商品的价格和数量不会因本币贬值而发生改变，因此，以外币表示的贸易差额就取决于进出口合同所使用的计价货币。如果进口合同以外币定值，出口合同以本币定值，那么本币贬值必定会恶化该国的贸易收支。在传导阶段，进出口商品的价格在签订合同时已开始改变，而数量还没有发生变化，这里存在着五种可能的滞后现象[：]①认识滞后，指新的价格信息不能立即为交易双方所掌握；②决策滞后...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8112:综上所述，产生J曲线效应的主要原因在于[：]在短期内，一国进出口需求价格弹性较低，致使εx+εm＜1，本币...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8113:国际收支弹性论的局限性主要表现在[：]①该理论只是建立在局部均衡分析的基础上，只考虑汇率变动对一国贸易收支的影响，而假定其他条件（如收入等）保持不变。但实际上，其他条件并非不变。②该理论没有涉及国际资本流动，在国际资本流动规模巨大的今天，其局限性就表现得非常突出。实际上，本币贬值不仅会影响到贸易收支，还会影响到资本和金融账户收支。本币贬值对资本和金融账户的影响，取决于人们对汇率变动趋势的进一步预期。如果人们预期本币贬值已经纠正了本币的定值过高，本币贬值就会刺激国外资金的净流入，使本国国际收支状况得以改善；如果人们认为初期的本币贬值只是一系列贬值的开端，这反而会造成资本的净流出，使该国资本和金融账户收支乃至整个国际收支状况恶化。③该理论采用的只是一种比较静态分析方法，在现实世界中本币贬值对贸易收支的影响则是一个动态过程。在短期内，本币贬值由于时滞效应不会立即引起贸易量的调整，贸易收支反而会恶化。但是，如果引入时间因素考虑本币贬值的中长期效果，则本币贬值已不仅会通过相对价格变动影响贸易收支，还会通过国民收入、货币供应量和绝对价格水平等诸多经济变量的变动对贸易收支产生巨大的影响。④应用该理论可能存在技术上的困难。弹性的估计是一个比较复杂的问题[：]首先，进出口商品的种类繁多，结构也经常会变动，难以测算；其次，...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8114:...经济活动与转移支付不存在，则开放经济的宏观经济模型可以表示为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8115:...有，。根据方程组（1-9），可求得开放经济下的均衡国民收入为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8116:由于边际储蓄倾向，式（1-10）又可表示为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8117:1.如果本国出口增加ΔX，则它对国民收入的影响为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8118:2.如果国内支出增加ΔA，则它对国民收入的影响为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8119:...件下，如果假定不存在国际资本流动，则一国国际收支差额可表示为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8120:将（1-11）式代入（1-14）式，整理得[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8121:以下分别考察出口和国内支出的变化对一国国际收支所产生的影响[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8122:代入（1-16）式得[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8123:...口增加，从而造成该国国际收支状况恶化的间接效果。其数量关系为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8124:...国内支出的自主性变动对一国国际收支所产生的影响用表1-3表示[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8125:...的价格效应与国际收支乘数论的收入效应结合起来，提出了如下条件[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8126:...响时考虑到国外回应，则上面讨论的哈伯格条件就需要进一步修正为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8127:国际收支乘数论的局限性主要表现在[：]①该理论假定一国存在闲置资源，没有达到充分就业，因而出口的增加...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8128:在凯恩斯主义宏观经济理论中，国民收入恒等式为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8129:经移项整理后得[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8130:以B代表贸易差额，则有[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8131:...C+I+G，亚历山大将其命名为“吸收”，则（1-24）式变为[：]		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
8132:...的因果关系，认为右端（Y-A）为因，左端B为果，由此得出结论[：]国际收支盈余是吸收相对于收入不足的表现，而国际收支赤字则是吸收...		  【文件名:\当代\CWAC\CFT0165.txt	文章标题:	作者:】
